     MACH NO  =       0.30                REYNOLDS NO = 6.955E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   6383.49 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.549    30.199     0.459    -0.126    10.145     0.908
        -15.00    -4.553    22.762     0.667     0.553     2.126     0.436
        -10.00    -2.710    14.372     0.897     0.951    -3.105     0.138
         -7.50    -1.904    10.371     0.984     1.085    -5.045     0.052
         -5.00    -1.185     6.588     0.888     1.185    -6.588     0.000
         -2.50    -0.482     2.374     0.774     1.184    -6.988    -0.038
         -1.50    -0.252     1.076     0.763     1.189    -7.140    -0.042
         -1.00    -0.170     0.745     0.762     1.190    -7.185    -0.025
         -0.50    -0.086     0.381     0.762     1.191    -7.211    -0.012
          0.00     0.000    -0.000     0.765     1.191    -7.220    -0.000
          0.50     0.086    -0.381     0.762     1.191    -7.211     0.012
          1.00     0.170    -0.745     0.762     1.190    -7.185     0.025
          1.50     0.252    -1.076     0.763     1.189    -7.140     0.042
          2.50     0.482    -2.374     0.774     1.184    -6.988     0.038
          5.00     1.185    -6.588     0.888     1.185    -6.588    -0.000
          7.50     1.904   -10.371     0.984     1.085    -5.045    -0.052
         10.00     2.710   -14.372     0.897     0.951    -3.105    -0.138
         15.00     4.553   -22.762     0.667     0.553     2.126    -0.436
         20.00     6.549   -30.199     0.459    -0.126    10.145    -0.908

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -5.997     2.671    -2.245    -4.611
        -15.00    -4.225     1.822    -2.319    -5.000
        -10.00    -2.513     1.354    -1.856    -5.304
         -7.50    -1.759     1.224    -1.437    -5.446
         -5.00    -1.103     0.988    -1.116    -5.561
         -2.50    -0.448     0.794    -0.564    -4.923
         -1.50    -0.232     0.769    -0.302    -4.265
         -1.00    -0.157     0.765    -0.205    -4.377
         -0.50    -0.079     0.763    -0.104    -4.446
          0.00     0.000     0.765     0.000    -2.664
          0.50     0.079     0.763     0.104    -4.446
          1.00     0.157     0.765     0.205    -4.377
          1.50     0.232     0.769     0.302    -4.265
          2.50     0.448     0.794     0.564    -4.923
          5.00     1.103     0.988     1.116    -5.561
          7.50     1.759     1.224     1.437    -5.446
         10.00     2.513     1.354     1.856    -5.304
         15.00     4.225     1.822     2.319    -5.000
         20.00     5.997     2.671     2.245    -4.611

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.955E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   6383.49 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.7624    -79.9911      3.7261   -136.8227    -11.4259
        -15.00     21.9943    -90.4447    -23.6563    157.4932      4.7569
        -10.00     19.7802    -93.8872    -16.3983    100.2103      1.9550
         -7.50     17.4702    -89.1446    -14.5649     89.0499      0.9883
         -5.00     16.2936    -91.4385    -15.9848    112.8979      0.9857
         -2.50     14.6282    -84.4907    -12.7781     87.7615      1.2154
         -1.50     11.2777    -53.3306    -12.5673     87.9393      0.9552
         -1.00      9.5404    -39.7708    -12.4865     87.9411      0.6183
